"","transect","plantID","site","N","C","LMA","ADF","ADL","Cellulose","NDWI","Chl_g_m2","PRI","Cardenolides"
"87","47","485","BLD",2.44,45.1,70.58,27.93,28.06,18.51,0.0501,0.2519,0.0067,1.76
"88","47","487","BLD",2.08,45.21,60.09,23.43,20.86,17.32,0.0447,0.1879,-0.0137,1.4
"89","47","489","BLD",2.52,45.66,89.54,30.42,28.46,19.8,0.0511,0.2673,-0.0175,1.98
"90","47","492","BLD",2.81,44.92,56.34,28.66,26.71,18.17,0.0456,0.289,-0.0063,1.36
"91","47","494","BLD",2.08,44.96,39.49,25.3,22.25,17.48,0.0421,0.18,-0.0281,1.91
"92","80","1848","PWR",2.55,44.38,26.82,27.39,29.11,18.69,0.0532,0.2894,0.009,1.5
"93","80","1850","PWR",2.77,44.85,36.27,25.73,28.11,18.45,0.0503,0.3136,0.0226,1.42
"94","80","1852","PWR",2.37,44.86,35.58,26.23,27.21,18.42,0.0516,0.2848,0.014,1.06
"95","80","1855","PWR",2.67,44.48,38.27,28.99,27.32,18.77,0.0552,0.3054,0.0248,0.93
"96","80","1862","PWR",2.62,44.54,55.34,30.62,31.63,18.79,0.052,0.2921,0.0178,1.12
"97","80","8002","PWR",2.27,45.06,36.67,30.71,28.56,19.86,0.052,0.2732,0.0266,1.22
"98","80","8003","PWR",2.7,45.4,61.36,34.8,32.95,20.42,0.0554,0.3239,0.0068,0.68
"99","80","8005","PWR",2.34,45.09,35.81,30.07,29.51,19.28,0.0554,0.2816,0.0319,0.94
"100","80","810","PWR",2.79,42.68,9.49,21.57,27.51,16.06,0.0466,0.3395,0.0403,1.78
"101","80","813","PWR",3.07,42.32,17.03,18.33,24.9,16.37,0.037,0.2924,0.0139,4.43
"102","80","8161","PWR",3.02,43.15,8.96,24.86,29.61,17.75,0.0539,0.3497,0.0568,1.74
"103","80","849","PWR",2.26,42.88,33.09,21.76,27.72,17.26,0.0541,0.2129,0.0268,2.34
"104","81","1800","PWR",2.81,44.83,41.75,32.85,25.98,20.35,0.0507,0.2984,0.0089,2.09
"105","81","1803","PWR",2.6,44.87,61.53,28.61,21.75,19.28,0.0539,0.3009,-2e-04,2.09
"106","81","1805","PWR",2.65,44.85,48.63,30.93,24.45,20.61,0.0565,0.3159,0.0038,1.95
"107","81","1806","PWR",2.47,43.55,22.46,25.03,21.19,17.07,0.045,0.2531,0.0057,2.2
"108","81","1807","PWR",2.67,44.65,42.66,28.87,22.29,19,0.053,0.2753,0.0164,1.2
"109","81","1808","PWR",2.48,44.38,40.84,28.88,23.04,18.25,0.0511,0.2452,-0.0139,1.76
"110","81","1809","PWR",3.2,44.91,48.37,32.48,27.92,20.39,0.051,0.3643,0.025,1.53
"111","81","1810","PWR",3.15,44.59,52.05,27.93,23.58,18.77,0.041,0.3449,0.0029,2.62
"112","81","1812","PWR",2.36,44.06,27.16,28.61,22.45,18.14,0.0527,0.2196,0.0212,1.3
"113","81","1813","PWR",2.94,44.13,48.71,28.84,22.74,19.71,0.0501,0.3149,-5e-04,2.14
"114","81","1814","PWR",2.45,44.97,53.23,29.73,24.31,19.97,0.0564,0.3175,0.0051,1.74
"115","81","1815","PWR",3.03,44.93,50.73,29.05,25.23,19.76,0.0537,0.3444,0.0129,2.34
"116","81","1817","PWR",3.03,45.01,43.78,28.69,22.17,19.75,0.0447,0.3305,-0.0135,1.68
"117","81","1818","PWR",2.49,45.97,72.4,36.37,26.85,21.92,0.0626,0.2959,-0.0101,1.75
"118","81","1824","PWR",3.11,45.11,59.61,30.83,25.23,19.97,0.0455,0.3343,-0.003,1.75
"119","81","1828","PWR",2.55,44.98,70.43,31.76,26.4,21.26,0.0594,0.3065,0.0175,2.54
"120","81","1907","PWR",3.2,43.42,19.57,26.16,23.58,18.18,0.0359,0.2957,0.0108,3.64
"121","81","8112","PWR",2.07,44.54,58.22,30.8,25.56,19.6,0.0507,0.2551,-0.0052,1.61
"122","81","8117","PWR",2.61,44.71,37.36,29.61,22.48,19.75,0.0519,0.3346,0.0361,2.08
"123","81","8118","PWR",2.86,43.84,61.26,30.06,27.4,18.97,0.0494,0.3208,0.0067,3.32
"124","81","8121","PWR",2.77,43.94,44.38,25.8,22.67,18.74,0.0555,0.2903,0.0193,2.45
"125","81","8126","PWR",3,44.41,37.31,28.36,22.25,19.41,0.0521,0.3354,0.0048,1.51
"126","81","8133","PWR",2.54,43.79,41.05,25.07,22.56,17.14,0.04,0.2844,-0.0056,2.55
"127","81","8188","PWR",2.77,43.27,15.81,23.97,19.55,18.13,0.0406,0.2945,0.0307,2.41
"128","81","851","PWR",3.25,45.16,66.27,31.75,27.3,21.82,0.0656,0.3234,0.0152,2.85
"129","81","859","PWR",2.95,44.85,66.61,29.7,23.88,20.28,0.0618,0.3237,0.0088,1.63
"130","81","868","PWR",2.65,45.44,77.98,35.25,30.15,22.39,0.0581,0.3111,-0.0241,2.33
"131","81","870","PWR",2.67,45.22,54.43,31.57,23.87,20.08,0.0547,0.3307,-0.0156,0.9
"132","81","871","PWR",3.11,42.97,13.99,21.23,18,15.25,0.0445,0.2784,-0.0016,2.56
"133","82","1809","PWR",2.4,46.42,78.6,36.27,30.33,22,0.0608,0.3059,0.02,0.55
"134","82","1810","PWR",2.51,46.05,53.03,32,25.83,21.62,0.0464,0.2851,0.0083,NA
"135","82","1820","PWR",2.34,45.53,43.9,26.92,27.29,18.99,0.0378,0.2649,-0.0031,1.4
"136","82","1821","PWR",2.56,45.8,56.99,34.9,28.35,21.69,0.0651,0.278,0.0179,0.56
"137","82","1822","PWR",2.76,47.38,100.14,44.26,34.59,25.1,0.0682,0.4318,0.03,0.17
"138","82","1823","PWR",2.27,47.45,76.35,37.78,30.62,23.54,0.0557,0.3813,0.0286,0.41
"139","82","1824","PWR",2.99,46.69,73.96,39.73,32.2,23.15,0.0678,0.3922,0.0243,0.76
"140","82","1826","PWR",2.92,46.07,70.73,36.09,29.9,21.93,0.0575,0.3387,0.0257,0.34
"141","82","1827","PWR",2.28,46.2,53.02,31.18,23.45,21.58,0.049,0.27,0.006,0.62
"142","82","1828","PWR",2.39,46.8,64.01,35.83,29.9,22.86,0.0526,0.2951,0.0158,0.28
"143","82","1829","PWR",3.09,46.24,67.64,37.17,30.4,21.99,0.0654,0.356,0.0066,0.6
"144","82","1831","PWR",2.68,45.95,71.6,33.68,28,21.35,0.0638,0.2895,0.0092,0.58
"145","82","1832","PWR",2.68,47.13,69.72,36.76,30.72,22.92,0.0525,0.3823,0.0233,NA
"146","82","1833","PWR",2.34,45.7,42.2,28.79,22.33,20.17,0.0402,0.2613,0.0236,0.15
"147","82","1834","PWR",2.3,46.78,68.58,32.08,25.7,22.11,0.0519,0.2726,0.0098,0.99
"148","82","1835","PWR",2.81,44.89,43.28,27.98,25.31,19.27,0.0516,0.2386,0.0034,1.31
"149","82","1836","PWR",2.8,45.67,53.32,29.34,26.14,20.52,0.0594,0.2402,0.0119,1.85
"150","82","1837","PWR",2.82,45.93,52.2,31.27,25.8,21.07,0.0494,0.3173,0.0222,0.88
"151","82","1838","PWR",2,46.65,84.75,33.33,25.57,22.46,0.064,0.2372,-0.0262,0.67
"152","82","1839","PWR",2.56,46.03,71.26,29.56,25,20.52,0.0351,0.2748,0.0075,0.36
"153","82","1840","PWR",2.66,45.28,40.65,29.22,25.65,20.12,0.0495,0.2341,-0.0047,1.41
"154","82","1842","PWR",2.81,45.72,50.6,34.87,29.76,22.5,0.0527,0.2658,0.023,NA
"155","82","1843","PWR",2.44,45.48,51.78,29.66,25.28,19.37,0.0462,0.2822,0.0079,0.72
"156","82","1844","PWR",2.53,45.44,44.32,27,23.98,19.3,0.0403,0.1661,-0.0211,1.42
"157","82","1845","PWR",2.32,46.2,70.5,31.92,23.82,22.19,0.0589,0.2757,0.0163,0.38
"158","82","1846","PWR",2.15,46.6,64.76,34.76,29.41,22.66,0.0579,0.2861,0.0168,0.2
"159","82","1847","PWR",2.45,46.43,59.48,32.91,27.92,21.81,0.0504,0.3193,0.0243,NA
"160","82","185","PWR",3.28,44.87,38.18,31.4,29.78,19.68,0.0596,0.2935,0.0242,1.25
"161","82","1903","PWR",2.72,46.62,62.27,39.02,30.59,23.13,0.0652,0.349,0.0141,0.92
"162","82","1904","PWR",3.05,44.77,24.63,26.44,24.3,18.45,0.039,0.2532,0.0211,1.19
"163","82","1905","PWR",3.08,44.17,13.25,24.4,22.47,18,0.0364,0.2246,0.0284,0.91
"164","82","1908","PWR",3.14,45.21,27.06,30.3,26.78,20.18,0.0383,0.3076,0.0234,0.88
"165","82","8203","PWR",2.7,47.38,79.6,36.6,30.16,23.04,0.0517,0.4151,0.0334,0.22
"166","82","8214","PWR",3,45.75,48.84,34.02,27.69,21.76,0.047,0.3265,0.027,0.35
"167","82","8218","PWR",2.51,45.68,43.87,28.84,23.74,20.18,0.0416,0.2602,0.0081,0.66
"168","82","8222","PWR",2.04,45.83,58.37,30.64,23.04,21.03,0.0539,0.2313,0.0133,0.92
"169","82","8229","PWR",2.75,45.36,48.85,30.28,25.91,20.72,0.0549,0.2546,0.0136,1.22
"170","82","901","PWR",2.3,47.03,82.44,36.14,29.66,22.71,0.0511,0.3497,0.0147,0.64
"171","82","905","PWR",2.7,47.9,107.75,40.67,33.6,24.32,0.0592,0.4272,0.0313,NA
"172","82","908","PWR",2.26,47.01,62.88,33.45,26.29,22.7,0.0479,0.3815,0.0274,0.9
"173","82","916","PWR",2.86,46.18,68.84,38.02,30.98,22.13,0.0594,0.344,0.0206,0.12
"174","82","919","PWR",2.57,46.5,76.06,36.51,30.92,22.46,0.0593,0.2986,-0.0047,0.52
"175","82","925","PWR",2.71,45.49,38.64,30.65,25,20.33,0.0397,0.2748,0.0054,0.4
"176","82","928","PWR",2.5,46.26,72.18,33.24,24.89,21.59,0.0454,0.2999,-0.0137,0.59
"177","82","932","PWR",2.68,45.69,72.19,31.95,27.86,20.73,0.0543,0.299,0.0125,0.49
"178","83","1000","PWR",2.7,43.03,28.91,20.24,19.74,14.59,0.0451,0.2835,0.0177,2.16
"179","83","1002","PWR",3.22,42.42,8.82,20.06,24,14.8,0.0286,0.3241,0.0328,3.64
"180","83","1004","PWR",2.32,45.09,43.87,23.44,24.15,17.31,0.0401,0.2284,-0.0199,1.87
"181","83","1008","PWR",2.08,44.27,52.53,23.49,22.67,17.03,0.0496,0.1966,-0.0267,3.19
"182","83","185","PWR",4.12,44.56,37.1,29.1,30.08,18.78,0.0438,0.3285,0.0317,3.55
"183","83","1858","PWR",2.64,45.16,40.91,24.04,24.97,18,0.0365,0.2758,0.0125,2.53
"184","83","1864","PWR",1.79,44.11,37.76,19.26,22.19,15.14,0.0346,0.2277,0.0087,3.17
"185","83","1867","PWR",2.91,44.04,38.1,23.95,25.7,16.97,0.0377,0.3227,0.0156,2.64
"186","83","1868","PWR",2.57,44.39,40.01,25.01,27.02,17.61,0.0398,0.2587,0.0134,2.32
"187","83","1869","PWR",2.78,44.12,55.53,24.05,22.03,15.75,0.0494,0.2769,0.0021,2.19
"188","83","1871","PWR",2.76,44.31,43.41,24.43,22.26,17.08,0.0448,0.2612,0.0116,2.4
"189","83","1875","PWR",2.93,43.81,27.12,24.47,23.6,17.42,0.0417,0.2664,0.0294,1.69
"190","83","1876","PWR",2.57,43.62,17.77,20.25,19.89,15.84,0.0363,0.2229,0.0137,2.38
"191","83","1877","PWR",2.66,43.77,36.95,20.49,22.31,15.68,0.0317,0.2414,0.0112,2.29
"192","83","1878","PWR",1.97,44.56,50.97,20.05,21.76,15.37,0.0346,0.1848,-0.0459,2.06
"193","83","1879","PWR",2.48,43.5,34.91,20.15,22.06,15.25,0.0355,0.2215,0.0199,3.45
"194","83","1880","PWR",2.55,44.81,45.06,25.6,23.18,17.75,0.0439,0.3076,0.0285,1.18
"195","83","1881","PWR",2.57,44.68,39.95,24.4,25.93,17.47,0.0368,0.3014,0.017,2.59
"196","83","1882","PWR",2.62,44.97,37.22,25.62,24.91,18.21,0.0416,0.2788,-0.0087,2.34
"197","83","1883","PWR",2.28,43.46,36.34,20.72,20.17,15.46,0.0356,0.2399,0.007,1.69
"198","83","1884","PWR",2.91,45.66,59.48,29.83,26.46,19.37,0.0442,0.3025,-0.0167,2.82
"199","83","1885","PWR",2.33,45.52,68.73,26.98,24.57,19.12,0.0524,0.2408,-0.0178,2.42
"200","83","1886","PWR",2.93,43.64,16.85,24.46,24.56,16.56,0.0427,0.2896,0.0285,2.56
"201","83","1888","PWR",2.78,45.05,53.97,28.96,27.21,18.2,0.0447,0.2958,-0.0012,1.84
"202","83","1889","PWR",2.66,44.91,46.91,26.88,28.72,18.53,0.0398,0.2914,0.0121,2.44
"203","83","1891","PWR",2.91,44.9,37.6,26.14,25.73,17.69,0.0427,0.2696,-0.006,2.33
"204","83","1901","PWR",2.44,44.27,43.49,22.31,22.13,16.19,0.0432,0.2408,-0.0176,2.89
"205","83","1902","PWR",2.32,45.07,39.21,25.46,25.5,18.05,0.0389,0.2283,-0.0206,2.36
"206","83","8309","PWR",3.04,44.66,45.34,30.2,25.84,18.52,0.0491,0.3251,0.0303,0.91
"207","83","8310","PWR",2.79,45.2,41.49,26.2,22.79,17.9,0.0423,0.2934,-0.0116,1.27
"208","83","8312","PWR",2.91,44.24,43.39,20.89,23.23,15.22,0.0401,0.2356,-0.008,2.52
"209","83","8313","PWR",2.77,44.67,50.29,25.39,21.52,17.19,0.0434,0.3041,-0.0146,1.19
"210","83","8318","PWR",2.24,44.11,42.99,20.54,20.86,15.94,0.0404,0.1979,-0.0237,2.59
"211","83","8321","PWR",2.34,45.04,46.13,26.04,22.7,18.05,0.0373,0.2415,-0.0072,1.94
"212","83","8323","PWR",2.69,45.01,58.5,27.41,26.9,18.51,0.0456,0.2563,-0.0189,2.76
"213","83","8324","PWR",2.5,43.94,40.02,20.92,19.54,15.18,0.0353,0.2459,-0.0131,2.11
"214","83","8326","PWR",2.69,44.24,45.66,25.63,25.03,16.61,0.0383,0.2749,0.002,2.41
"215","83","8330","PWR",2.68,44.17,37.21,26.7,26.74,17.88,0.0377,0.272,0.0079,2.81
"216","83","8332","PWR",2.49,44.69,51.19,25.99,25.58,17.68,0.0509,0.2276,-0.0134,2.71
"217","83","8334","PWR",2.32,44.97,38.05,24.3,23.93,17.53,0.0338,0.2111,-0.0315,2.43
"218","83","8335","PWR",2.99,44.4,33.85,23.89,25.14,16.7,0.0424,0.2733,0.0152,2.48
"219","83","8336","PWR",2.39,45.16,48,27.45,24.18,18.5,0.0454,0.2091,-0.0071,2.12
"220","83","8339","PWR",2.05,44.64,62.93,22.89,23.3,16.32,0.0484,0.2048,-0.0248,2.83
"221","83","8341","PWR",2.29,44,36.17,21.34,22.14,15.75,0.0432,0.2114,-0.0165,2.02
"222","83","8345","PWR",2.56,44.02,44.9,20.73,21.78,15.19,0.0391,0.2227,-0.0309,2.13
"223","83","8351","PWR",2.2,45.1,48.97,23.73,24.16,17.74,0.0384,0.229,-0.0031,2.31
"224","83","8353","PWR",2.75,44.1,25.28,22.85,25.19,16.6,0.0348,0.2748,0.0301,2.32
"225","83","8355","PWR",2.82,44.79,48.81,26.27,28.03,17.96,0.0362,0.3255,0.0221,1.81
"226","83","8357","PWR",2.38,43.91,30.28,19.57,22.16,15.63,0.0366,0.2566,-0.0054,2.26
"227","83","8359","PWR",2.62,43.5,27.15,23.42,25.23,16.92,0.0322,0.2606,-0.0067,3.19
"228","83","8366","PWR",2.83,43.43,25.95,23.14,25.99,17.27,0.032,0.2898,0.0019,2.9
"229","83","8367","PWR",2.48,44.24,40.2,21.54,24.16,15.53,0.0373,0.2619,0.0031,1.82
"230","83","8393","PWR",2.9,41.8,NA,18.23,24.69,14.06,0.0331,0.2621,0.0316,3.57
"231","83","943","PWR",2.53,45.16,64.05,25.87,20.85,17.35,0.0467,0.3147,-0.0114,0.77
"232","83","944","PWR",3.51,43.25,19.64,22.05,22.08,15,0.0289,0.2963,0.0036,2.6
"233","83","955","PWR",3.07,43.08,26.33,21.96,22.2,14.64,0.03,0.2745,0.0205,2.09
"234","83","956","PWR",2.32,44.69,46.9,23.48,22.45,17.04,0.0413,0.2178,-0.004,2.64
"235","83","958","PWR",2.82,45.27,46.38,26.79,25.07,17.85,0.0384,0.2852,0.0071,1.74
"236","83","960","PWR",2.73,45.13,38.31,28.02,25.61,18.32,0.0354,0.2597,-0.0088,1.48
"237","83","968","PWR",2.88,45.19,41.23,25.73,24.75,17.97,0.0446,0.2881,0.0012,2.29
"238","83","969","PWR",2.52,44.5,33.59,22.16,22.21,16.17,0.0437,0.2839,0.0042,2.7
"239","83","984","PWR",2.38,43.69,31.05,19.89,20.43,15.25,0.0377,0.2406,-0.0115,2.11
"240","83","996","PWR",2.94,42.41,NA,19.43,22.56,15.87,0.0287,0.2726,0.0293,4.12
"241","71","1681","SKY",2.73,44.64,41.19,28.71,27.02,19.17,0.0456,0.2871,-0.0024,0.42
"242","71","1700","SKY",2.62,45.39,52.62,28.25,27.61,18.26,0.0436,0.2477,-0.0161,1.1
"243","71","1701","SKY",2.44,46.02,92.07,30.09,28.6,18.89,0.0597,0.2831,0.0091,1.39
"244","71","1705","SKY",2.57,45.44,90.69,27.32,26.47,17.35,0.0415,0.2666,0.0027,0.82
"245","71","1711","SKY",2.45,45.51,89.85,28.07,28.08,17.77,0.045,0.2734,-0.012,1.14
"246","71","7009","SKY",2.92,45.88,86.89,30.45,29.22,18.06,0.0451,0.3628,0.0259,1.6
"247","60","1202","YTB",2.89,45.25,34.96,26.03,26.22,21.99,0.0668,0.2641,0.017,2.33
"248","60","1203","YTB",2.19,45.73,83.26,26.52,21.14,20.86,0.0959,0.2066,-0.022,0.74
"249","60","1204","YTB",1.61,44.73,52.78,22.31,21.66,19.29,0.0556,0.1911,-0.0051,2.13
"250","60","1205","YTB",2.31,45.88,49.42,30.25,27.4,21.51,0.0573,0.3394,0.0029,NA
"251","60","1206","YTB",2.46,45.32,36.81,28.81,26.66,20.53,0.0584,0.3196,0.0137,NA
"252","60","1208","YTB",2.43,45.23,36.69,28.81,24.12,20.85,0.0627,0.3084,0.0201,NA
"253","60","1209","YTB",2.14,45.57,74.13,28.3,23.93,20.94,0.0747,0.2592,-0.0019,0.9
