"","year","site","transect","plantID","h_apical","h_apical.next","stem_width","aliveJune","surv","fec.flower","N_pods","seedling","munched","per.leaves.dam","herb_avg","N","C","LMA","ADF","ADL","Cellulose","NDWI","Chl_g_m2","PRI","Cardenolides"
"59",2015,"BLD","47","1765",65.9,71.3,10.2,1,1,1,0,0,0,NA,0,2.32,45.97,68.95,30.32,27.05,20.39,0.0452,0.2675,-0.0046,0.74
"60",2015,"BLD","47","1766",97.2,98.5,9.6,1,1,1,1,0,1,NA,0.043478260869565,2.21,45.06,76.96,25.47,26.03,16.78,0.0436,0.2452,-0.0267,1.59
"61",2015,"BLD","47","1770",99.5,98.8,12.2,1,1,1,0,0,1,NA,0.153846153846154,2.63,45.29,62.79,27.86,26.02,18.6,0.0416,0.2954,-1e-04,1.61
"62",2015,"BLD","47","1771",91.2,87.9,15,1,1,1,0,0,1,NA,0.047619047619048,2.6,45.14,49.25,29.3,27.2,19.38,0.0397,0.2799,-0.0088,1.67
"63",2015,"BLD","47","1772",98.2,100.3,11.1,1,1,1,0,0,1,NA,0.083333333333333,2.63,44.82,49.47,28.52,27.59,18.26,0.0411,0.2722,-0.0073,1.46
"64",2015,"BLD","47","1774",80,68.6,10.1,1,1,1,0,0,1,NA,0.173913043478261,2.44,44.74,31.12,26.03,23.43,19.02,0.04,0.2309,-0.018,2.19
"65",2015,"BLD","47","1777",85,86,10,1,1,1,0,0,1,NA,0.16,2.36,45.31,53.28,26.15,24.27,18.17,0.0415,0.2778,0.0166,1.07
"66",2015,"BLD","47","1962",56.8,62.7,5.4,1,1,0,0,0,1,NA,0.307692307692308,1.88,45.06,84.11,24.13,22.13,16.6,0.0533,0.1701,0,2.09
"67",2015,"BLD","47","1965",65.1,65.4,9.6,1,1,1,0,0,1,NA,0.363636363636364,2.44,44.63,32.42,26.38,23.13,17.82,0.0412,0.2136,-0.0035,2.07
"68",2015,"BLD","47","4605",NA,99.8,NA,NA,1,1,0,NA,NA,NA,NA,2.71,45.23,50.6,29.22,26.83,18.9,0.0417,0.2944,0.0063,1.6
"69",2015,"BLD","47","471",94.3,NA,9.2,1,0,1,NA,0,1,NA,0.136363636363636,1.98,46.17,102.54,30.41,27.6,21.1,0.0603,0.2261,-0.0155,2.2
"70",2015,"BLD","47","481",78.4,79.6,12.2,1,1,1,0,0,1,NA,0.52,2.43,44.8,55.89,27.36,25.06,17.81,0.0441,0.2367,-0.0033,1.44
"71",2015,"BLD","47","485",NA,81.9,NA,NA,1,0,0,NA,NA,NA,NA,2.44,45.1,70.58,27.93,28.06,18.51,0.0501,0.2519,0.0067,1.76
"72",2015,"BLD","47","487",94.9,NA,8.7,1,0,1,NA,0,1,NA,0.272727272727273,2.08,45.21,60.09,23.43,20.86,17.32,0.0447,0.1879,-0.0137,1.4
"73",2015,"BLD","47","489",NA,116.2,NA,NA,1,NA,NA,NA,NA,NA,NA,2.52,45.66,89.54,30.42,28.46,19.8,0.0511,0.2673,-0.0175,1.98
"74",2015,"BLD","47","492",106.8,110.4,13.2,1,1,1,0,0,1,NA,0.25,2.81,44.92,56.34,28.66,26.71,18.17,0.0456,0.289,-0.0063,1.36
"75",2015,"BLD","47","494",NA,80.5,NA,NA,1,0,0,NA,NA,NA,NA,2.08,44.96,39.49,25.3,22.25,17.48,0.0421,0.18,-0.0281,1.91
"76",2015,"PWR","80","1848",NA,120.6,NA,1,1,1,0,NA,NA,NA,NA,2.55,44.38,26.82,27.39,29.11,18.69,0.0532,0.2894,0.009,1.5
"77",2015,"PWR","80","1850",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.77,44.85,36.27,25.73,28.11,18.45,0.0503,0.3136,0.0226,1.42
"78",2015,"PWR","80","1852",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.37,44.86,35.58,26.23,27.21,18.42,0.0516,0.2848,0.014,1.06
"79",2015,"PWR","80","1855",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.67,44.48,38.27,28.99,27.32,18.77,0.0552,0.3054,0.0248,0.93
"80",2015,"PWR","80","1862",NA,132.3,NA,1,1,1,1,NA,NA,NA,NA,2.62,44.54,55.34,30.62,31.63,18.79,0.052,0.2921,0.0178,1.12
"81",2015,"PWR","80","8002",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.27,45.06,36.67,30.71,28.56,19.86,0.052,0.2732,0.0266,1.22
"82",2015,"PWR","80","8003",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.7,45.4,61.36,34.8,32.95,20.42,0.0554,0.3239,0.0068,0.68
"83",2015,"PWR","80","8005",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.34,45.09,35.81,30.07,29.51,19.28,0.0554,0.2816,0.0319,0.94
"84",2015,"PWR","80","810",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.79,42.68,9.49,21.57,27.51,16.06,0.0466,0.3395,0.0403,1.78
"85",2015,"PWR","80","813",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3.07,42.32,17.03,18.33,24.9,16.37,0.037,0.2924,0.0139,4.43
"86",2015,"PWR","81","1800",87.2,NA,13.3,1,0,1,NA,0,1,NA,0.08695652173913,2.81,44.83,41.75,32.85,25.98,20.35,0.0507,0.2984,0.0089,2.09
"87",2015,"PWR","81","1803",58.7,NA,12,1,0,0,NA,0,1,NA,0.05,2.6,44.87,61.53,28.61,21.75,19.28,0.0539,0.3009,-2e-04,2.09
"88",2015,"PWR","81","1805",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.65,44.85,48.63,30.93,24.45,20.61,0.0565,0.3159,0.0038,1.95
"89",2015,"PWR","81","1806",64.5,NA,13.5,1,0,1,NA,0,1,NA,1,2.47,43.55,22.46,25.03,21.19,17.07,0.045,0.2531,0.0057,2.2
"90",2015,"PWR","81","1807",64,63.1,12.1,1,1,1,1,0,0,NA,0,2.67,44.65,42.66,28.87,22.29,19,0.053,0.2753,0.0164,1.2
"91",2015,"PWR","81","1808",48.1,NA,10.2,1,0,0,NA,0,0,NA,0,2.48,44.38,40.84,28.88,23.04,18.25,0.0511,0.2452,-0.0139,1.76
"92",2015,"PWR","81","1809",90.5,92,15,1,1,1,0,0,1,NA,0.04,3.2,44.91,48.37,32.48,27.92,20.39,0.051,0.3643,0.025,1.53
"93",2015,"PWR","81","1810",30.7,NA,5.4,1,0,0,NA,0,0,NA,0,3.15,44.59,52.05,27.93,23.58,18.77,0.041,0.3449,0.0029,2.62
"94",2015,"PWR","81","1812",83.2,NA,15.4,1,0,1,NA,0,0,NA,0,2.36,44.06,27.16,28.61,22.45,18.14,0.0527,0.2196,0.0212,1.3
"95",2015,"PWR","81","1813",39.3,NA,9.5,1,0,0,NA,0,1,NA,0.066666666666667,2.94,44.13,48.71,28.84,22.74,19.71,0.0501,0.3149,-5e-04,2.14
"96",2015,"PWR","81","1814",65.8,NA,11.2,1,0,0,NA,0,0,NA,0,2.45,44.97,53.23,29.73,24.31,19.97,0.0564,0.3175,0.0051,1.74
"97",2015,"PWR","81","1815",82.4,NA,12,1,0,1,NA,0,0,NA,0,3.03,44.93,50.73,29.05,25.23,19.76,0.0537,0.3444,0.0129,2.34
"98",2015,"PWR","81","1817",89.2,82.1,14.3,1,1,1,0,0,1,NA,0.458333333333333,3.03,45.01,43.78,28.69,22.17,19.75,0.0447,0.3305,-0.0135,1.68
"99",2015,"PWR","81","1818",NA,98.6,NA,1,1,1,1,NA,NA,NA,NA,2.49,45.97,72.4,36.37,26.85,21.92,0.0626,0.2959,-0.0101,1.75
"100",2015,"PWR","81","1907",32.3,NA,7.1,1,0,0,NA,0,NA,NA,NA,3.2,43.42,19.57,26.16,23.58,18.18,0.0359,0.2957,0.0108,3.64
"101",2015,"PWR","81","8112",70,NA,12.6,1,0,1,NA,0,1,NA,0.043478260869565,2.07,44.54,58.22,30.8,25.56,19.6,0.0507,0.2551,-0.0052,1.61
"102",2015,"PWR","81","8117",86.5,NA,14.9,1,0,1,NA,0,NA,NA,NA,2.61,44.71,37.36,29.61,22.48,19.75,0.0519,0.3346,0.0361,2.08
"103",2015,"PWR","81","8118",72.9,NA,12.7,1,0,1,NA,0,1,NA,0.090909090909091,2.86,43.84,61.26,30.06,27.4,18.97,0.0494,0.3208,0.0067,3.32
"104",2015,"PWR","81","8121",57.4,NA,8.6,1,0,0,NA,0,0,NA,0,2.77,43.94,44.38,25.8,22.67,18.74,0.0555,0.2903,0.0193,2.45
"105",2015,"PWR","81","8126",85,86.9,12.7,1,1,1,1,0,0,NA,0,3,44.41,37.31,28.36,22.25,19.41,0.0521,0.3354,0.0048,1.51
"106",2015,"PWR","81","8133",37.4,NA,7.2,1,0,0,NA,0,0,NA,0,2.54,43.79,41.05,25.07,22.56,17.14,0.04,0.2844,-0.0056,2.55
"107",2015,"PWR","81","851",97.1,98.8,16.3,1,1,1,0,0,1,NA,0.096774193548387,3.25,45.16,66.27,31.75,27.3,21.82,0.0656,0.3234,0.0152,2.85
"108",2015,"PWR","81","859",85.5,84.4,14.2,1,1,1,0,0,0,NA,0,2.95,44.85,66.61,29.7,23.88,20.28,0.0618,0.3237,0.0088,1.63
"109",2015,"PWR","81","868",92.9,92.2,16,1,1,1,0,0,1,NA,0.16,2.65,45.44,77.98,35.25,30.15,22.39,0.0581,0.3111,-0.0241,2.33
"110",2015,"PWR","81","870",98.7,100.8,17.9,1,1,1,2,0,1,NA,0.153846153846154,2.67,45.22,54.43,31.57,23.87,20.08,0.0547,0.3307,-0.0156,0.9
"111",2015,"PWR","81","871",31,NA,6.4,1,0,0,NA,0,1,NA,0.25,3.11,42.97,13.99,21.23,18,15.25,0.0445,0.2784,-0.0016,2.56
"112",2015,"PWR","82","1820",75.5,NA,10.5,1,0,0,NA,0,1,NA,0.12,2.34,45.53,43.9,26.92,27.29,18.99,0.0378,0.2649,-0.0031,1.4
"113",2015,"PWR","82","1821",88.5,97.7,13,1,1,1,6,0,1,NA,0.090909090909091,2.56,45.8,56.99,34.9,28.35,21.69,0.0651,0.278,0.0179,0.56
"114",2015,"PWR","82","1822",68.5,85.7,11.2,1,1,1,0,0,1,NA,0.192307692307692,2.76,47.38,100.14,44.26,34.59,25.1,0.0682,0.4318,0.03,0.17
"115",2015,"PWR","82","1823",78.6,93.7,16.9,1,1,1,2,0,1,NA,0.192307692307692,2.27,47.45,76.35,37.78,30.62,23.54,0.0557,0.3813,0.0286,0.41
"116",2015,"PWR","82","1824",71.6,84.1,11.9,1,1,1,2,0,1,NA,0.083333333333333,2.99,46.69,73.96,39.73,32.2,23.15,0.0678,0.3922,0.0243,0.76
"117",2015,"PWR","82","1826",61.5,NA,11.5,1,0,0,NA,0,1,NA,0.045454545454546,2.92,46.07,70.73,36.09,29.9,21.93,0.0575,0.3387,0.0257,0.34
"118",2015,"PWR","82","1827",64.6,78,10.8,1,1,0,0,0,0,NA,0,2.28,46.2,53.02,31.18,23.45,21.58,0.049,0.27,0.006,0.62
"119",2015,"PWR","82","1828",74.9,NA,12.4,1,0,1,NA,0,1,NA,0.142857142857143,2.39,46.8,64.01,35.83,29.9,22.86,0.0526,0.2951,0.0158,0.28
"120",2015,"PWR","82","1829",81.5,86.5,11.4,1,1,1,3,0,1,NA,0.115384615384615,3.09,46.24,67.64,37.17,30.4,21.99,0.0654,0.356,0.0066,0.6
"121",2015,"PWR","82","1831",46.2,NA,11,1,0,0,NA,0,1,NA,0.368421052631579,2.68,45.95,71.6,33.68,28,21.35,0.0638,0.2895,0.0092,0.58
"122",2015,"PWR","82","1832",79.8,NA,14,1,0,1,NA,0,1,NA,0.185185185185185,2.68,47.13,69.72,36.76,30.72,22.92,0.0525,0.3823,0.0233,NA
"123",2015,"PWR","82","1833",66.8,69.6,8.2,1,1,1,0,0,1,NA,0.217391304347826,2.34,45.7,42.2,28.79,22.33,20.17,0.0402,0.2613,0.0236,0.15
"124",2015,"PWR","82","1834",44.8,62.2,8.5,1,1,0,0,0,1,NA,0.133333333333333,2.3,46.78,68.58,32.08,25.7,22.11,0.0519,0.2726,0.0098,0.99
"125",2015,"PWR","82","1835",42.2,67.8,8.4,1,1,0,0,0,1,NA,0.5625,2.81,44.89,43.28,27.98,25.31,19.27,0.0516,0.2386,0.0034,1.31
"126",2015,"PWR","82","1836",67,NA,11,1,0,1,NA,0,1,NA,0.291666666666667,2.8,45.67,53.32,29.34,26.14,20.52,0.0594,0.2402,0.0119,1.85
"127",2015,"PWR","82","1837",77,83.7,12.3,1,1,1,4,0,1,NA,0.045454545454546,2.82,45.93,52.2,31.27,25.8,21.07,0.0494,0.3173,0.0222,0.88
"128",2015,"PWR","82","1838",55,69.9,9.2,1,1,0,0,0,0,NA,0,2,46.65,84.75,33.33,25.57,22.46,0.064,0.2372,-0.0262,0.67
"129",2015,"PWR","82","1839",18,28.3,6,1,1,0,0,0,0,NA,0,2.56,46.03,71.26,29.56,25,20.52,0.0351,0.2748,0.0075,0.36
"130",2015,"PWR","82","1840",61.6,NA,11.6,1,0,0,NA,0,1,NA,0.25,2.66,45.28,40.65,29.22,25.65,20.12,0.0495,0.2341,-0.0047,1.41
"131",2015,"PWR","82","1842",38.5,NA,8.5,1,0,0,NA,0,1,NA,1,2.81,45.72,50.6,34.87,29.76,22.5,0.0527,0.2658,0.023,NA
"132",2015,"PWR","82","1843",76.2,93.7,11.9,1,1,1,2,0,1,NA,0.157894736842105,2.44,45.48,51.78,29.66,25.28,19.37,0.0462,0.2822,0.0079,0.72
"133",2015,"PWR","82","1844",30.4,40.4,6,1,1,0,0,0,1,NA,0.642857142857143,2.53,45.44,44.32,27,23.98,19.3,0.0403,0.1661,-0.0211,1.42
"134",2015,"PWR","82","1845",75.9,80.3,10.4,1,1,1,2,0,0,NA,0,2.32,46.2,70.5,31.92,23.82,22.19,0.0589,0.2757,0.0163,0.38
"135",2015,"PWR","82","1846",66.8,NA,11.5,1,0,1,NA,0,1,NA,0.5,2.15,46.6,64.76,34.76,29.41,22.66,0.0579,0.2861,0.0168,0.2
"136",2015,"PWR","82","1903",72,NA,9.2,1,0,0,NA,0,1,NA,0.304347826086957,2.72,46.62,62.27,39.02,30.59,23.13,0.0652,0.349,0.0141,0.92
"137",2015,"PWR","82","1904",48.6,70.9,9.5,1,1,0,0,0,1,NA,0.111111111111111,3.05,44.77,24.63,26.44,24.3,18.45,0.039,0.2532,0.0211,1.19
"138",2015,"PWR","82","1905",20.1,NA,7.3,1,0,0,NA,0,1,NA,2,3.08,44.17,13.25,24.4,22.47,18,0.0364,0.2246,0.0284,0.91
"139",2015,"PWR","82","8203",95.2,96.2,13.4,1,1,1,1,0,1,NA,0.185185185185185,2.7,47.38,79.6,36.6,30.16,23.04,0.0517,0.4151,0.0334,0.22
"140",2015,"PWR","82","8214",77.5,NA,12.5,1,0,1,NA,0,1,NA,0.043478260869565,3,45.75,48.84,34.02,27.69,21.76,0.047,0.3265,0.027,0.35
"141",2015,"PWR","82","8218",73.05,NA,10.8,NA,0,1,NA,0,1,NA,0.1,2.51,45.68,43.87,28.84,23.74,20.18,0.0416,0.2602,0.0081,0.66
"142",2015,"PWR","82","8222",50.1,64.8,6.5,1,1,0,0,0,1,NA,0.357142857142857,2.04,45.83,58.37,30.64,23.04,21.03,0.0539,0.2313,0.0133,0.92
"143",2015,"PWR","82","8229",79.7,NA,11.3,1,0,1,NA,0,1,NA,0.272727272727273,2.75,45.36,48.85,30.28,25.91,20.72,0.0549,0.2546,0.0136,1.22
"144",2015,"PWR","82","901",69,78.9,10.7,1,1,1,1,0,1,NA,0.235294117647059,2.3,47.03,82.44,36.14,29.66,22.71,0.0511,0.3497,0.0147,0.64
"145",2015,"PWR","82","905",49.9,NA,9.5,1,0,0,NA,0,1,NA,0.95,2.7,47.9,107.75,40.67,33.6,24.32,0.0592,0.4272,0.0313,NA
"146",2015,"PWR","82","908",61.4,NA,8.9,1,0,0,NA,0,1,NA,0.166666666666667,2.26,47.01,62.88,33.45,26.29,22.7,0.0479,0.3815,0.0274,0.9
"147",2015,"PWR","82","916",64.7,79.3,12.3,1,1,1,0,0,1,NA,0.260869565217391,2.86,46.18,68.84,38.02,30.98,22.13,0.0594,0.344,0.0206,0.12
"148",2015,"PWR","82","919",78.8,87.7,12.4,1,1,1,3,0,1,NA,0.65,2.57,46.5,76.06,36.51,30.92,22.46,0.0593,0.2986,-0.0047,0.52
"149",2015,"PWR","82","925",57.7,NA,7.6,1,0,1,NA,0,1,NA,0.176470588235294,2.71,45.49,38.64,30.65,25,20.33,0.0397,0.2748,0.0054,0.4
"150",2015,"PWR","82","928",56.8,70.3,9.7,1,1,0,0,0,1,NA,0.058823529411765,2.5,46.26,72.18,33.24,24.89,21.59,0.0454,0.2999,-0.0137,0.59
"151",2015,"PWR","82","932",46.4,NA,7.6,1,0,0,NA,0,1,NA,0.625,2.68,45.69,72.19,31.95,27.86,20.73,0.0543,0.299,0.0125,0.49
